192.168.105.205 SERVER VALUES
{'2022-06-03 12:40:00': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 32.8}, {'Temperature (Cabin 3 - Back - 24U)': 24.1}, {'Temperature (Cabin 3 - Back - 22U)': 24.5}, {'Temperature (Cabin 3 - Back - 20U)': 24.2}, {'Temperature (Cabin 3 - Back - 28U)': 24.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.1}, {'Temperature (Cabin 3 - Back - 30U)': 24.3}, {'Temperature (Cabin 3 - Back - 40U)': 27.4}, {'Temperature (Cabin 3 - Back - 32U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.5}, {'Temperature (Cabin 3 - Back - 38U)': 33.1}, {'Temperature (Cabin 3 - Back - 36U)': 31.0}, {'Temperature (1)': 0.0}]}
{'2022-06-03 12:40:10': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 32.8}, {'Temperature (Cabin 3 - Back - 24U)': 24.1}, {'Temperature (Cabin 3 - Back - 22U)': 24.5}, {'Temperature (Cabin 3 - Back - 20U)': 24.2}, {'Temperature (Cabin 3 - Back - 28U)': 24.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.1}, {'Temperature (Cabin 3 - Back - 30U)': 24.3}, {'Temperature (Cabin 3 - Back - 40U)': 27.4}, {'Temperature (Cabin 3 - Back - 32U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.5}, {'Temperature (Cabin 3 - Back - 38U)': 33.1}, {'Temperature (Cabin 3 - Back - 36U)': 31.0}, {'Temperature (1)': 0.0}]}
{'2022-06-03 12:40:20': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 32.8}, {'Temperature (Cabin 3 - Back - 24U)': 24.1}, {'Temperature (Cabin 3 - Back - 22U)': 24.5}, {'Temperature (Cabin 3 - Back - 20U)': 24.2}, {'Temperature (Cabin 3 - Back - 28U)': 24.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.1}, {'Temperature (Cabin 3 - Back - 30U)': 24.3}, {'Temperature (Cabin 3 - Back - 40U)': 27.4}, {'Temperature (Cabin 3 - Back - 32U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.5}, {'Temperature (Cabin 3 - Back - 38U)': 33.1}, {'Temperature (Cabin 3 - Back - 36U)': 31.0}, {'Temperature (1)': 0.0}]}
{'2022-06-03 12:40:30': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 32.8}, {'Temperature (Cabin 3 - Back - 24U)': 24.1}, {'Temperature (Cabin 3 - Back - 22U)': 24.5}, {'Temperature (Cabin 3 - Back - 20U)': 24.1}, {'Temperature (Cabin 3 - Back - 28U)': 24.9}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.1}, {'Temperature (Cabin 3 - Back - 30U)': 24.3}, {'Temperature (Cabin 3 - Back - 40U)': 27.4}, {'Temperature (Cabin 3 - Back - 32U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.5}, {'Temperature (Cabin 3 - Back - 38U)': 33.1}, {'Temperature (Cabin 3 - Back - 36U)': 31.0}, {'Temperature (1)': 0.0}]}
{'2022-06-03 12:40:40': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 32.8}, {'Temperature (Cabin 3 - Back - 24U)': 24.1}, {'Temperature (Cabin 3 - Back - 22U)': 24.5}, {'Temperature (Cabin 3 - Back - 20U)': 24.1}, {'Temperature (Cabin 3 - Back - 28U)': 24.9}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.1}, {'Temperature (Cabin 3 - Back - 30U)': 24.3}, {'Temperature (Cabin 3 - Back - 40U)': 27.4}, {'Temperature (Cabin 3 - Back - 32U)': 25.4}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.5}, {'Temperature (Cabin 3 - Back - 38U)': 33.1}, {'Temperature (Cabin 3 - Back - 36U)': 30.8}, {'Temperature (1)': 0.0}]}
{'2022-06-03 12:40:50': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 32.8}, {'Temperature (Cabin 3 - Back - 24U)': 24.1}, {'Temperature (Cabin 3 - Back - 22U)': 24.5}, {'Temperature (Cabin 3 - Back - 20U)': 24.1}, {'Temperature (Cabin 3 - Back - 28U)': 24.9}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.1}, {'Temperature (Cabin 3 - Back - 30U)': 24.3}, {'Temperature (Cabin 3 - Back - 40U)': 27.4}, {'Temperature (Cabin 3 - Back - 32U)': 25.4}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.5}, {'Temperature (Cabin 3 - Back - 38U)': 33.1}, {'Temperature (Cabin 3 - Back - 36U)': 30.8}, {'Temperature (1)': 0.0}]}
{'2022-06-03 12:41:00': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 32.8}, {'Temperature (Cabin 3 - Back - 24U)': 24.1}, {'Temperature (Cabin 3 - Back - 22U)': 24.5}, {'Temperature (Cabin 3 - Back - 20U)': 24.1}, {'Temperature (Cabin 3 - Back - 28U)': 24.9}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.1}, {'Temperature (Cabin 3 - Back - 30U)': 24.3}, {'Temperature (Cabin 3 - Back - 40U)': 27.4}, {'Temperature (Cabin 3 - Back - 32U)': 25.4}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.5}, {'Temperature (Cabin 3 - Back - 38U)': 33.1}, {'Temperature (Cabin 3 - Back - 36U)': 30.8}, {'Temperature (1)': 0.0}]}
{'2022-06-03 12:41:10': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 32.8}, {'Temperature (Cabin 3 - Back - 24U)': 24.1}, {'Temperature (Cabin 3 - Back - 22U)': 24.4}, {'Temperature (Cabin 3 - Back - 20U)': 24.1}, {'Temperature (Cabin 3 - Back - 28U)': 24.9}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.2}, {'Temperature (Cabin 3 - Back - 30U)': 24.3}, {'Temperature (Cabin 3 - Back - 40U)': 27.3}, {'Temperature (Cabin 3 - Back - 32U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.5}, {'Temperature (Cabin 3 - Back - 38U)': 33.1}, {'Temperature (Cabin 3 - Back - 36U)': 30.6}, {'Temperature (1)': 0.0}]}
{'2022-06-03 12:41:20': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 32.8}, {'Temperature (Cabin 3 - Back - 24U)': 24.1}, {'Temperature (Cabin 3 - Back - 22U)': 24.4}, {'Temperature (Cabin 3 - Back - 20U)': 24.1}, {'Temperature (Cabin 3 - Back - 28U)': 24.9}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.2}, {'Temperature (Cabin 3 - Back - 30U)': 24.3}, {'Temperature (Cabin 3 - Back - 40U)': 27.3}, {'Temperature (Cabin 3 - Back - 32U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.5}, {'Temperature (Cabin 3 - Back - 38U)': 33.1}, {'Temperature (Cabin 3 - Back - 36U)': 30.6}, {'Temperature (1)': 0.0}]}
{'2022-06-03 12:41:30': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 32.8}, {'Temperature (Cabin 3 - Back - 24U)': 24.1}, {'Temperature (Cabin 3 - Back - 22U)': 24.4}, {'Temperature (Cabin 3 - Back - 20U)': 24.1}, {'Temperature (Cabin 3 - Back - 28U)': 24.9}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.2}, {'Temperature (Cabin 3 - Back - 30U)': 24.3}, {'Temperature (Cabin 3 - Back - 40U)': 27.3}, {'Temperature (Cabin 3 - Back - 32U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.5}, {'Temperature (Cabin 3 - Back - 38U)': 33.1}, {'Temperature (Cabin 3 - Back - 36U)': 30.6}, {'Temperature (1)': 0.0}]}
{'2022-06-03 12:41:40': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 32.8}, {'Temperature (Cabin 3 - Back - 24U)': 24.0}, {'Temperature (Cabin 3 - Back - 22U)': 24.4}, {'Temperature (Cabin 3 - Back - 20U)': 24.0}, {'Temperature (Cabin 3 - Back - 28U)': 24.9}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.1}, {'Temperature (Cabin 3 - Back - 30U)': 24.3}, {'Temperature (Cabin 3 - Back - 40U)': 27.3}, {'Temperature (Cabin 3 - Back - 32U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.5}, {'Temperature (Cabin 3 - Back - 38U)': 33.1}, {'Temperature (Cabin 3 - Back - 36U)': 30.3}, {'Temperature (1)': 0.0}]}
