192.168.105.204 SERVER VALUES
{'2022-06-03 15:00:00': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.12}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.21}, {'airIRG2GroupStatusCoolOutput[KWh]': 3.0}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.9}, {'airIRG2RDT2StatusCoolDemand[KWh]': 3.0}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.9}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 24.6}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.7}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.1}]}
{'2022-06-03 15:00:10': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.11}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.19}, {'airIRG2GroupStatusCoolOutput[KWh]': 3.0}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.9}, {'airIRG2RDT2StatusCoolDemand[KWh]': 3.0}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.8}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 24.6}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.6}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.1}]}
{'2022-06-03 15:00:20': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.1}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.16}, {'airIRG2GroupStatusCoolOutput[KWh]': 3.0}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 23.0}, {'airIRG2RDT2StatusCoolDemand[KWh]': 3.0}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.7}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 24.6}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.3}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 15:00:30': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.1}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.16}, {'airIRG2GroupStatusCoolOutput[KWh]': 3.0}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 23.0}, {'airIRG2RDT2StatusCoolDemand[KWh]': 3.0}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.7}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 24.6}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.3}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 15:00:40': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.11}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.18}, {'airIRG2GroupStatusCoolOutput[KWh]': 3.1}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.9}, {'airIRG2RDT2StatusCoolDemand[KWh]': 3.1}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.8}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 24.6}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.3}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 15:00:50': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.11}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.19}, {'airIRG2GroupStatusCoolOutput[KWh]': 2.9}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.9}, {'airIRG2RDT2StatusCoolDemand[KWh]': 2.9}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.9}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 24.6}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.4}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 15:01:00': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.11}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.19}, {'airIRG2GroupStatusCoolOutput[KWh]': 2.9}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.9}, {'airIRG2RDT2StatusCoolDemand[KWh]': 2.9}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.9}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 24.6}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.4}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 15:01:10': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.11}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.18}, {'airIRG2GroupStatusCoolOutput[KWh]': 3.0}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.9}, {'airIRG2RDT2StatusCoolDemand[KWh]': 3.0}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.8}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 24.5}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.7}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 15:01:20': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.11}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.19}, {'airIRG2GroupStatusCoolOutput[KWh]': 3.0}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.9}, {'airIRG2RDT2StatusCoolDemand[KWh]': 3.0}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.9}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 24.6}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.8}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 15:01:30': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.11}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.19}, {'airIRG2GroupStatusCoolOutput[KWh]': 3.0}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.9}, {'airIRG2RDT2StatusCoolDemand[KWh]': 3.0}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.9}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 24.6}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.8}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 15:01:40': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.1}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.16}, {'airIRG2GroupStatusCoolOutput[KWh]': 2.9}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.9}, {'airIRG2RDT2StatusCoolDemand[KWh]': 2.9}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.8}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 24.6}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.8}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 15:01:50': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.11}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.19}, {'airIRG2GroupStatusCoolOutput[KWh]': 3.0}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.9}, {'airIRG2RDT2StatusCoolDemand[KWh]': 3.0}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.9}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 24.6}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.8}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 15:02:00': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.11}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.19}, {'airIRG2GroupStatusCoolOutput[KWh]': 3.0}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.9}, {'airIRG2RDT2StatusCoolDemand[KWh]': 3.0}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.9}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 24.6}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.8}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 15:02:10': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.11}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.18}, {'airIRG2GroupStatusCoolOutput[KWh]': 3.1}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.9}, {'airIRG2RDT2StatusCoolDemand[KWh]': 3.1}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.8}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 24.6}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.8}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
